Frequency,S11_Magnitude,S11_Phase,S12_Magnitude,S12_Phase,S21_Magnitude,S21_Phase,S22_Magnitude,S22_Phase,
5676054000,-18.42578504,74.11138478,-17.0247501,-170.3962931,11.24056374,-50.73710676,-15.20243973,-115.7352007,
5688052000,-18.18855058,73.78351608,-17.01313533,-171.4762265,11.19408438,-51.21409746,-15.15769076,-116.1526998,
5700050000,-17.98097407,73.52677619,-17.04499318,-172.6869806,11.17305591,-51.30040637,-15.07642964,-116.3586367,
5712048000,-17.58478059,73.35237237,-16.98902611,-173.7500796,11.18742254,-51.58409858,-15.00232724,-117.0966746,
5724046000,-17.30589941,72.13209744,-16.94975636,-174.8036806,11.21616259,-51.89252042,-14.87897684,-118.0844867,
5736044000,-17.0855546,69.07032195,-16.98969057,-176.8123892,11.25757756,-52.14987438,-14.96474631,-118.4561316,
5748042000,-16.83358001,66.94487999,-16.90907015,-177.796192,11.35210279,-52.49597707,-14.87091838,-120.959822,
5760040000,-16.67103725,64.05648746,-16.88776558,-179.0172031,11.47767992,-53.06744854,-14.93173193,-122.798608,
5772038000,-16.58960985,60.86103597,-16.86607328,179.502382,11.60884703,-53.98691398,-14.90300335,-125.3318792,
5784036000,-16.64450325,56.93117906,-16.89840138,178.0898502,11.83647025,-55.29063797,-14.99784077,-127.4896336,
5796034000,-16.72713051,53.29008808,-16.83650007,176.4339194,12.02534631,-56.85739213,-15.08031252,-129.7190766,
5808032000,-17.0635545,49.45931446,-16.84212244,174.7105535,12.20679758,-58.82186284,-15.23209956,-131.4177962,
5820030000,-17.42757876,46.61710178,-16.86881609,173.2650521,12.35483898,-61.06502851,-15.44571146,-132.1385582,
5832028000,-17.90734175,44.53080598,-16.86476748,171.6923466,12.43418517,-63.30655766,-15.6823434,-132.2138287,
5844026000,-18.34684047,43.5171467,-16.92049535,170.2635822,12.46949167,-65.69143687,-15.95691722,-130.7492788,
5856024000,-18.84309842,42.7969204,-16.91771671,168.9591489,12.46709438,-67.89019443,-16.08974634,-130.5248102,
5868022000,-19.26155754,43.48096486,-16.93235068,167.4450258,12.41153186,-69.99535663,-16.2021701,-129.0283802,
5880020000,-19.70286213,44.77956043,-16.93160242,166.1947011,12.32875877,-72.03434476,-16.18690712,-127.4641779,
5892018000,-19.83619683,46.3348151,-16.95476961,165.2754187,12.2408918,-73.96024223,-16.00840565,-126.9963238,
5904016000,-19.93214,48.45421878,-16.96970075,163.8019871,12.13028285,-75.8112149,-16.00909439,-126.5839905,
5916014000,-19.76740971,50.2781819,-16.99696651,162.5518289,12.00013839,-77.08188321,-15.8219439,-126.2208248,
5928012000,-19.90004203,51.2951337,-16.9579852,161.8371918,11.84704525,-78.73662256,-15.7943518,-126.0678833,
5940010000,-19.55021795,53.05238531,-16.9214506,160.1422228,11.73794926,-79.87676036,-15.68673781,-124.5316198,
5952008000,-19.26008095,53.09950855,-16.94531114,158.9653265,11.61477821,-80.93244034,-15.3926694,-124.1884253,
5964006000,-18.9273239,52.77707549,-16.97667229,157.6203051,11.49307349,-81.73337475,-15.24700482,-123.9387275,
5976004000,-18.67858968,52.18225722,-16.99950131,156.1593316,11.38371028,-82.31833049,-15.08884412,-123.7523813,
5988002000,-18.42281058,51.53315161,-16.95079542,155.5102732,11.31293101,-83.13476476,-15.16521099,-124.3010259,
6000000000,-18.09086108,49.89227382,-16.88953952,154.0917989,11.23949796,-83.68106844,-15.10827828,-124.8922018,
