Frequency,S11_Magnitude,S11_Phase,S12_Magnitude,S12_Phase,S22_Magnitude,S22_Phase,
268457777,-1.913920093,124.6090079,-13.67905385,126.748026,-5.644640266,-63.44960378,
268515555,-1.877781412,124.5442417,-14.28232404,119.6052035,-5.684603299,-66.85651534,
268573333,-1.840325669,124.6878714,-15.11389445,111.9399958,-5.824907709,-69.54835943,
268631111,-1.766811234,125.1294725,-16.34270546,104.5081082,-5.982658253,-70.90021725,
268688888,-1.619720302,125.5252447,-18.0533766,99.700956,-5.965392325,-70.92611869,
268746666,-1.419768856,125.4716327,-19.87049794,100.7030717,-5.635834037,-71.14612348,
268804444,-1.235061045,124.8712395,-20.93433733,106.5337532,-5.160714378,-73.07295874,
268862222,-1.107597607,123.9557156,-21.08397736,111.1850607,-4.753514215,-76.49062398,
268920000,-1.032281349,123.01947,-20.8956245,112.0644808,-4.481402025,-80.58897182,
268977777,-0.9917055844,122.1343351,-20.74001381,110.1128578,-4.332898369,-84.90361786,
269035555,-0.9713034762,121.3502487,-20.72509332,106.4614971,-4.277516217,-89.22999667,
269093333,-0.9657443467,120.6495396,-20.8441538,101.7246863,-4.30200893,-93.47296029,
269151111,-0.9690775116,120.0550372,-21.09011257,96.06878439,-4.404650172,-97.63394828,
269208888,-0.978883662,119.5426501,-21.48905554,89.48465544,-4.587244702,-101.6429993,
269266666,-0.9897871332,119.1228298,-22.07503143,81.85579353,-4.858241288,-105.400198,
269324444,-0.9991862353,118.8078322,-22.90717038,73.03820507,-5.224705924,-108.7153629,
269382222,-1.003090205,118.5676226,-24.08314571,62.73091215,-5.686181037,-111.2970988,
269440000,-0.9950545817,118.3868836,-25.7769991,50.56080403,-6.206206662,-112.7811765,
269497777,-0.9707114913,118.2113998,-28.24444895,35.38801786,-6.715193006,-112.9100577,
269555555,-0.9377639286,117.9716936,-31.94651627,14.22363578,-7.10536779,-111.709831,
269613333,-0.8981204486,117.6455467,-37.01633262,-27.35403898,-7.292093062,-109.7311454,
269671111,-0.8623674873,117.2310524,-37.0057233,-100.2676064,-7.266328491,-107.7214305,
269728888,-0.8348884249,116.7629478,-32.44849857,-139.2538649,-7.070228721,-106.166788,
269786666,-0.8200195901,116.2579614,-29.26021761,-159.1353968,-6.772531331,-105.3184928,
269844444,-0.8145105966,115.7563221,-27.17441788,-173.2541075,-6.411201665,-105.1317858,
269902222,-0.8181064218,115.2974976,-25.78097744,175.0586914,-6.012254322,-105.5454773,
269960000,-0.8244005865,114.8778228,-24.8584767,164.637298,-5.595907078,-106.5720926,
270017777,-0.8336297053,114.4729374,-24.29605452,155.0841801,-5.180281104,-108.1749721,
270075555,-0.8457258026,114.1139714,-24.02346295,146.0138706,-4.781569315,-110.3621385,
270133333,-0.8549345749,113.7580967,-24.00740951,137.4192795,-4.423809284,-113.0701969,
270191111,-0.8707590973,113.4476223,-24.24471772,129.1016175,-4.123314524,-116.1561882,
270248888,-0.8900604743,113.1770608,-24.77516297,120.8460955,-3.8942591,-119.5618185,
270306666,-0.906098378,112.9817804,-25.73539473,112.7328502,-3.746854737,-123.1088832,
270364444,-0.9130180714,112.8748082,-27.41362071,105.5895287,-3.691078797,-126.5573486,
270422222,-0.8958557791,112.8186968,-30.25367887,103.52935,-3.707722215,-129.5826484,
270480000,-0.8471164768,112.6593976,-33.86949791,120.7651023,-3.731899779,-132.0080252,
270537777,-0.7913394634,112.2283145,-33.24803169,155.7632292,-3.698522534,-134.105273,
270595555,-0.7583883129,111.576825,-29.88419505,168.4730197,-3.614102174,-136.348919,
270653333,-0.7579800704,110.8312303,-27.34317521,168.8663139,-3.526370992,-138.8812804,
270711111,-0.7912709411,110.1268714,-25.47902261,165.5948307,-3.469883175,-141.5873634,
270768888,-0.8474828207,109.5022642,-23.98985054,160.9112395,-3.449641667,-144.266507,
270826666,-0.9221152805,109.0724953,-22.73052909,155.0914203,-3.46146723,-146.7779727,
270884444,-1.004890369,108.8509678,-21.67522527,148.0373971,-3.485112785,-149.0403906,
270942222,-1.072962524,108.8755131,-20.84485025,139.8720474,-3.488447567,-150.9783028,
271000000,-1.11386559,109.0876986,-20.28419067,130.9563576,-3.442382158,-152.7633674,
271057777,-1.114488779,109.3657309,-20.01994829,121.8070672,-3.339666392,-154.5909107,
271115555,-1.079312258,109.5387493,-20.01079973,113.0435545,-3.191288044,-156.7084222,
271173333,-1.022137487,109.5384866,-20.21693982,104.9826431,-3.029051468,-159.1740272,
271231111,-0.9589883865,109.3513116,-20.56681355,97.88537172,-2.876792729,-161.9659332,
271288888,-0.9008767054,109.0068155,-20.99963278,91.71304732,-2.745346908,-165.0176362,
271346666,-0.8521175742,108.5456284,-21.47338384,86.33886688,-2.637414212,-168.2002113,
271404444,-0.8136810777,108.0022807,-21.97170897,81.7361434,-2.55448408,-171.5021677,
271462222,-0.7866459963,107.3770014,-22.46953953,77.65203438,-2.490791192,-174.8879579,
271520000,-0.7675290162,106.7553281,-22.96330651,74.13148756,-2.44376633,-178.3454022,
271577777,-0.7585225899,106.0948315,-23.44848736,70.88190669,-2.410495971,178.1359402,
271635555,-0.7566490735,105.3935607,-23.92686062,68.04374114,-2.392482205,174.5548282,
271693333,-0.7613101969,104.6748755,-24.39327851,65.50215312,-2.380617806,170.8942933,
271751111,-0.772954668,103.9148837,-24.8738471,63.18539084,-2.384101586,167.1378535,
271808888,-0.7933376371,103.1611368,-25.34084208,61.25022406,-2.397986638,163.19574,
271866666,-0.8168040412,102.316374,-25.83154235,59.62077395,-2.42069072,159.1911926,
271924444,-0.8521611454,101.4358223,-26.30828024,58.45743903,-2.457285815,155.0356685,
271982222,-0.8976143579,100.493183,-26.81358313,58.01059753,-2.507093514,150.6950065,
272040000,-0.9550897732,99.45466983,-27.30588021,58.60957381,-2.575141991,146.1119842,
272097777,-1.031157091,98.32460604,-27.76920034,60.90751711,-2.672125011,141.2771664,
272155555,-1.134756762,97.03827802,-28.01797921,65.93851099,-2.801256387,136.1646251,
272213333,-1.278992327,95.63970026,-27.66998383,73.97460092,-2.990258256,130.6066557,
272271111,-1.496527913,94.10029773,-26.16081656,82.80638831,-3.274831721,124.6974851,
272328888,-1.833041555,92.62279877,-23.3107686,86.00811643,-3.738401282,118.6432235,
272386666,-2.331381188,92.10111721,-19.84226533,77.9544458,-4.442373783,113.7204641,
272444444,-2.775105583,93.92786354,-16.98667152,57.8401157,-5.087012733,112.1488371,
272502222,-2.784013824,96.20111369,-15.6939614,32.48393259,-5.017328216,110.9456086,
272560000,-2.667651025,95.99715352,-15.49867104,9.732730331,-4.710319083,105.4465134,
272617777,-2.764627308,94.4154067,-15.55511531,-9.588177483,-4.664768163,97.32443052,
272675555,-3.107748583,92.63552164,-15.48355386,-27.51713459,-4.877569855,88.12692733,
272733333,-3.692102225,91.43450367,-15.21925674,-45.7542946,-5.293779517,78.3847778,
272791111,-4.517640293,91.76973817,-14.81286781,-65.34381476,-5.867843626,68.37284846,
272848888,-5.486478355,95.11811837,-14.38744888,-86.69467601,-6.540120932,58.29718929,
272906666,-6.243204942,102.699213,-14.09119078,-109.6487873,-7.177746159,48.03474288,
272964444,-6.304156171,112.9689034,-14.06402247,-133.2920556,-7.615543094,36.85012383,
273022222,-5.575898659,122.6200092,-14.37389553,-156.1332679,-7.804665637,23.24716678,
273080000,-4.152695792,128.1425439,-14.85236228,-176.6561834,-7.802022004,6.448996901,
273137777,-2.88457622,127.3343358,-15.33618371,164.5061953,-7.668639996,-13.25847077,
273195555,-2.146537086,124.6269896,-15.89053791,147.0160646,-7.408215206,-34.67028254,
273253333,-1.709403335,121.9723973,-16.50104138,131.1371125,-7.015180366,-56.44066367,
273311111,-1.431846721,119.6003436,-17.11944244,116.7341305,-6.532995755,-77.47968385,
273368888,-1.250451584,117.5533855,-17.71947935,103.4745804,-6.038351362,-97.13036846,
273426666,-1.133050899,115.7535481,-18.28653099,90.92518452,-5.613212457,-115.2225972,
273484444,-1.05958443,114.2105605,-18.83980001,78.60111795,-5.32791654,-131.7530134,
273542222,-1.014988311,112.900791,-19.43106325,66.07639545,-5.233344234,-146.8036394,
273600000,-0.9865334469,111.7880045,-20.1326851,52.96792509,-5.367519137,-160.2485857,
273657777,-0.965365222,110.8677508,-21.07386681,39.29366704,-5.734915494,-171.6917749,
273715555,-0.9378824351,110.0927892,-22.35219909,25.45358405,-6.257964598,179.3807327,
273773333,-0.9055631116,109.3466037,-24.0293727,12.00619529,-6.778885321,173.0806048,
273831111,-0.8663994271,108.5922584,-26.1466408,-0.3172437336,-7.131218888,168.7490536,
273888888,-0.8316781618,107.8337156,-28.74273362,-11.16969261,-7.264927733,165.1612806,
273946666,-0.8002010674,107.0486614,-31.92975512,-20.21116137,-7.240915879,161.4033735,
274004444,-0.7749902492,106.2498244,-36.04131235,-26.5847638,-7.154182618,157.0190083,
274062222,-0.7562769372,105.4579115,-42.11462994,-25.45588866,-7.079121864,152.0635871,
274120000,-0.7425099799,104.6608355,-51.0573493,29.85261551,-7.062542793,146.6437255,
274177777,-0.7330179463,103.8592142,-43.95613437,91.62859411,-7.126027915,140.8911551,
274235555,-0.7276134906,103.0749625,-39.05954407,94.46759987,-7.287745411,134.8499633,
274293333,-0.7244323918,102.2703677,-36.27728569,89.39116148,-7.566358928,128.5861418,
274351111,-0.723213412,101.4660194,-34.39880421,82.01353433,-7.981273837,122.1122656,
274408888,-0.7247946673,100.6385562,-33.06571332,72.94070928,-8.574788457,115.5098694,
274466666,-0.7348256255,99.80020502,-32.0717845,62.77592526,-9.396502216,108.7552884,
274524444,-0.7422804336,98.92458181,-31.33071458,51.09425333,-10.53592761,102.022769,
274582222,-0.7590776068,97.99167668,-30.72071949,37.90484641,-12.13546249,95.66736683,
274640000,-0.7795609392,97.04817939,-30.23934067,22.91256978,-14.4792431,90.60341979,
274697777,-0.8078845695,96.02849841,-29.79321065,6.303779573,-18.16190673,89.98342223,
274755555,-0.8449907112,94.98132922,-29.30703665,-11.85762029,-24.08539418,111.4603503,
274813333,-0.8925362173,93.90845438,-28.74444478,-31.16621748,-23.03340114,177.8679492,
274871111,-0.9516205437,92.75089283,-28.05231802,-50.74654653,-16.90731133,-166.4462276,
274928888,-1.021360322,91.59628126,-27.27636306,-69.86465461,-13.04390282,-169.0552661,
274986666,-1.104501635,90.35604466,-26.41155494,-87.71475484,-10.47391812,-175.8488586,
275044444,-1.20496989,89.06341431,-25.57026158,-103.9804184,-8.660129083,176.0230555,
275102222,-1.32247203,87.67703141,-24.7721796,-118.5805445,-7.340320786,167.4988901,
275160000,-1.466233097,86.21074564,-24.03979523,-131.4158369,-6.36757456,158.9581777,
275217777,-1.643495203,84.62979851,-23.38119511,-142.6813098,-5.647275788,150.5770358,
275275555,-1.869837256,82.97284312,-22.78890385,-152.4604017,-5.117583368,142.3515874,
275333333,-2.158474815,81.29611019,-22.24927219,-160.7101436,-4.73269815,134.3223653,
275391111,-2.524269437,79.70765904,-21.72603932,-167.53055,-4.468037674,126.3865113,
275448888,-2.981225144,78.36327158,-21.15463167,-172.9625045,-4.30746323,118.4969962,
275506666,-3.532770872,77.56859983,-20.46740729,-177.2207799,-4.245988984,110.5761204,
275564444,-4.156653845,77.6853563,-19.58496113,179.0306407,-4.282214567,102.5792767,
275622222,-4.790245395,79.02191024,-18.48669897,174.9239377,-4.425959141,94.48060458,
275680000,-5.344967889,81.59086483,-17.24326016,169.6365833,-4.685064727,86.26121703,
275737777,-5.752958534,85.02148977,-15.97513561,162.8784255,-5.077978012,77.95403017,
275795555,-5.990325813,88.71702363,-14.78796169,154.6702747,-5.622603928,69.5720001,
275853333,-6.09465636,92.29239474,-13.74586873,145.3964159,-6.348701571,61.18499108,
275911111,-6.104961506,95.64660108,-12.88016362,135.3840678,-7.297970456,52.87381917,
275968888,-6.041572438,98.7728073,-12.19262199,124.9998553,-8.516941572,44.94668385,
276026666,-5.89760208,101.7415789,-11.68928109,114.4741846,-10.07422253,37.75583455,
276084444,-5.66988324,104.3753093,-11.35405256,104.0901804,-12.04091703,32.14063871,
276142222,-5.365945188,106.4909326,-11.16789682,93.99313259,-14.50539927,29.48986951,
276200000,-5.015922286,107.9098623,-11.10759232,84.42231349,-17.48700161,32.72968568,
276257777,-4.657797317,108.5822411,-11.13766427,75.42860536,-20.50680884,47.43109063,
276315555,-4.325803988,108.5795805,-11.2212334,67.10204385,-21.53862986,73.94478859,
276373333,-4.041494183,107.9786574,-11.31765208,59.37302081,-19.90199555,94.22354847,
276431111,-3.821584313,106.9320811,-11.39732186,52.15054923,-17.75302604,102.2571418,
276488888,-3.676713176,105.5120637,-11.42033628,45.24055067,-15.95802318,103.4995091,
276546666,-3.61706107,103.8012115,-11.36508449,38.35698275,-14.56884184,101.3780689,
276604444,-3.665187076,101.8265837,-11.2111059,31.1791379,-13.50415989,97.23696835,
276662222,-3.844901824,99.74606653,-10.95362385,23.18888796,-12.72544943,91.5609809,
276720000,-4.21875023,97.71466043,-10.62144944,13.87301446,-12.24933468,84.47155185,
276777777,-4.858437567,96.41633756,-10.2684797,2.504495973,-12.18271179,76.01008807,
276835555,-5.812570112,97.46618847,-10.02425309,-11.53329385,-12.76256685,66.83299828,
276893333,-6.808169631,103.7670003,-10.11313084,-28.48193516,-14.38728554,59.65654349,
276951111,-6.92867976,115.1612777,-10.77722689,-47.39303744,-17.14008904,63.81818428,
277008888,-5.873052733,123.9543018,-12.08086613,-66.425428,-17.97284808,88.69180707,
277066666,-4.587641373,126.5905211,-13.87125246,-84.01573624,-15.00802025,102.9516577,
277124444,-3.59906064,125.7365119,-15.9011348,-100.0317531,-12.2215815,100.202085,
277182222,-2.919720367,123.6257854,-17.97892485,-115.4914098,-10.33728544,91.33991554,
277240000,-2.454766537,121.2024834,-19.98392856,-131.6761561,-9.112025356,80.41329625,
277297777,-2.13182565,118.7823015,-21.79531661,-149.8530278,-8.346790158,68.58510594,
277355555,-1.907646744,116.3830599,-23.22234213,-170.4477326,-7.927941579,56.25859835,
277413333,-1.759317144,114.0713163,-24.03092901,167.3155298,-7.791985441,43.54975665,
277471111,-1.678634218,111.8055857,-24.16557106,145.8389557,-7.899585581,30.52372931,
277528888,-1.669823123,109.6015087,-23.78798087,127.1177305,-8.221499226,17.13309074,
277586666,-1.743075453,107.5510436,-23.14289258,111.9907487,-8.740225328,3.230286087,
277644444,-1.904239673,105.9935426,-22.3541074,99.69652027,-9.430137055,-11.27475599,
277702222,-2.086592712,105.4392009,-21.47710179,88.86919049,-10.26410057,-26.65394279,
277760000,-2.132194011,105.5962526,-20.73678698,78.28330237,-11.20955916,-43.18155583,
277817777,-2.063252447,105.1049771,-20.32105382,68.87423851,-12.20770166,-61.05144164,
277875555,-2.052076491,103.9435687,-20.10394726,61.85028559,-13.15384471,-80.20832929,
277933333,-2.136132901,102.6538541,-19.87026587,56.94151815,-13.9239912,-100.3205395,
277991111,-2.285332981,101.7706958,-19.48133267,53.54318212,-14.4051593,-120.4641711,
278048888,-2.454036159,101.4386872,-18.86498266,50.51040317,-14.57684082,-139.4914367,
278106666,-2.590250628,101.5943629,-18.06011482,46.75128489,-14.47827373,-156.3425647,
278164444,-2.661986802,102.017215,-17.17390952,41.52951117,-14.20713538,-170.6492102,
278222222,-2.664060682,102.3996726,-16.34776147,34.84983094,-13.82561592,177.4309738,
278280000,-2.621077188,102.4746534,-15.66137576,27.02687446,-13.37992826,167.4363562,
278337777,-2.573108117,102.1854896,-15.15518255,18.51763804,-12.90481865,158.9186665,
278395555,-2.553663204,101.5774041,-14.81476021,9.680683085,-12.4193945,151.4886976,
278453333,-2.571327383,100.7906011,-14.63650388,0.7428998754,-11.94876793,144.7994622,
278511111,-2.63788176,100.0191673,-14.59184889,-8.239856228,-11.48873284,138.7417654,
278568888,-2.741889124,99.33091042,-14.67440405,-17.1755978,-11.0400952,133.1493185,
278626666,-2.874522178,98.81429279,-14.87674958,-26.11721799,-10.61050495,127.8041104,
278684444,-3.027559296,98.52167286,-15.20086033,-35.14423182,-10.1995949,122.6460374,
278742222,-3.186683518,98.48488207,-15.64294451,-44.18745148,-9.810742338,117.4908889,
278800000,-3.337345521,98.64748332,-16.21783523,-53.3630514,-9.449654817,112.3323038,
278857777,-3.479541038,99.01719489,-16.93316863,-62.76789807,-9.130195398,107.0634932,
278915555,-3.604442999,99.53260617,-17.80670444,-72.5855347,-8.866621807,101.6631044,
278973333,-3.710891273,100.1496519,-18.86493911,-83.07387234,-8.666353091,96.12735778,
279031111,-3.797687746,100.8272048,-20.14703715,-94.69566663,-8.55146847,90.47175237,
279088888,-3.871514548,101.5535376,-21.70896963,-108.2930215,-8.531063132,84.73559807,
279146666,-3.936908107,102.2933775,-23.57985804,-125.5638919,-8.632831381,78.9983457,
279204444,-3.996413766,103.0768819,-25.61920792,-149.5720983,-8.879744232,73.40761796,
279262222,-4.055654315,103.931498,-26.98651994,176.404943,-9.303529963,68.11123931,
279320000,-4.106622004,104.939419,-26.25393486,137.8868394,-9.935238905,63.6124495,
279377777,-4.148425318,106.0872185,-23.95236245,107.1466813,-10.79674078,60.5652434,
279435555,-4.165774419,107.4649963,-21.5084484,84.93194193,-11.85419052,60.15198276,
279493333,-4.135776941,109.0189075,-19.42299012,67.48041283,-12.90799236,63.83592784,
279551111,-4.044676893,110.6256319,-17.74660712,52.52975384,-13.47074351,71.96566321,
279608888,-3.890050191,112.1724897,-16.44465704,39.10526555,-13.08309258,81.31838268,
279666666,-3.680065341,113.4381611,-15.46857262,26.76979175,-11.93205662,87.22352802,
279724444,-3.43605992,114.3451275,-14.77953199,15.39199702,-10.59046109,88.53514894,
279782222,-3.179206529,114.8403189,-14.31242194,4.980475473,-9.396181493,86.53238852,
279840000,-2.932319138,114.9837075,-14.02922171,-4.561884419,-8.448885478,82.62612925,
279897777,-2.698964245,114.8580367,-13.89123276,-13.22048495,-7.739879067,77.82389004,
279955555,-2.48351632,114.5404827,-13.87037063,-21.07190351,-7.237294115,72.75609523,
280013333,-2.28483623,114.0499125,-13.9498585,-28.08075519,-6.89579777,67.76888331,
280071111,-2.105839568,113.3822862,-14.10480571,-34.24318137,-6.671795892,63.00568369,
280128888,-1.943517922,112.5528557,-14.31166593,-39.36345676,-6.52439712,58.62127245,
280186666,-1.800616842,111.5804875,-14.52718937,-43.3757853,-6.413304792,54.55938222,
280244444,-1.689899653,110.4241032,-14.68585112,-46.23648468,-6.309080804,50.63755614,
280302222,-1.613355578,109.1563873,-14.70782537,-48.16001447,-6.206585314,46.68295784,
280360000,-1.579555604,107.8018247,-14.52865478,-49.61249723,-6.113172571,42.42356945,
280417777,-1.592074932,106.4219111,-14.12736698,-51.35669142,-6.064782481,37.68049738,
280475555,-1.650928604,105.1493616,-13.54613681,-54.02799933,-6.107160014,32.35919197,
280533333,-1.762554999,104.0149218,-12.85140261,-58.04918131,-6.306186335,26.47723842,
280591111,-1.914968386,103.1671798,-12.12359258,-63.66460141,-6.744302543,20.16140466,
