% Model:              bicon_box_orientation_steel_fullwave_2.23.20.mph
% Version:            COMSOL 5.4.0.388
% Date:               Feb 24 2021, 09:09
% Table:              Table 5 - magnitude v (abs(emw.Vport_1))
% freq (MHz)                                      abs(emw.Vport_1) (V)
275.8                                             2.3906125793957256
276.09999999999997                                2.329529493457019
276.4                                             2.2414800418890874
276.7                                             2.134551348102649
277                                               2.016750042881929
277.3                                             1.8944283059280833
277.59999999999997                                1.7722233342765095
277.9                                             1.6535071388913234
278.2                                             1.5392095871471196
278.5                                             1.4304988719762395
278.8                                             1.3277865591718891
279.09999999999997                                1.2306195838531602
279.4                                             1.1386202929190807
279.7                                             1.0517183762366378
280                                               0.9685706118483333
280.3                                             0.888899417624297
280.59999999999997                                0.8123703353830983
280.9                                             0.7378572106797291
281.2                                             0.6651557171815313
281.5                                             0.5934302703095272
281.8                                             0.5220751691818553
282.09999999999997                                0.4503516635059271
282.4                                             0.3775320674151492
282.7                                             0.30271165954488366
283                                               0.22480217742627814
283.3                                             0.14241721926015288
283.59999999999997                                0.053449773735378875
283.9                                             0.045888139935252106
284.2                                             0.16518547878603038
284.5                                             0.35680217098946876
284.8                                             0.06070021443739703
285.09999999999997                                0.37286721089406405
285.4                                             0.566550487375507
285.7                                             0.7658381602285576
286                                               0.9972465168448521
286.3                                             1.2788194452730495
286.59999999999997                                1.6289224677221346
286.9                                             2.0585034340581108
287.2                                             2.5263215449694183
287.5                                             2.875918843301484
287.8                                             2.852417180001589
288.09999999999997                                2.470821056148427
288.4                                             1.97834402457097
288.7                                             1.5246431382877297
289                                               1.1364400874036904
289.3                                             0.8019900370951751
289.59999999999997                                0.5026574691273681
289.9                                             0.2222653235802383
290.2                                             0.051418168782955506
290.5                                             0.3301676247770124
290.8                                             0.6117333681171826
291.09999999999997                                0.9714415904078295
291.4                                             1.3563949723251412
291.7                                             1.8297943393844691
292                                               2.5084262875239727
292.3                                             3.787331417534084
292.59999999999997                                1.428029008035218
292.9                                             9.348544660196655
293.2                                             0.7971803372038602
293.5                                             3.8202250718240074
293.8                                             1.6178707633573468
294.09999999999997                                0.8453045916832711
294.4                                             0.5471538730044042
294.7                                             0.5162025964224092
295                                               0.6624229167903205
295.3                                             0.9461796982822822
295.59999999999997                                1.328363206192751
295.9                                             1.7867097324988326
296.2                                             2.2944147840514053
296.5                                             3.851565186892633
296.8                                             2.7272648162360507
297.09999999999997                                3.1861889424668175
297.4                                             3.52583069818686
297.7                                             3.8184475541959806
298                                               4.089029521870617
298.3                                             4.455398630096044
298.59999999999997                                4.39359423180016
298.9                                             4.690343205969638
299.2                                             4.954288529157905
299.5                                             5.252064150832075
299.8                                             5.5408379806073365
